Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,Male,No,0,Graduate,No,5849,0.0,,360.0,1.0,Urban,Y
LP001003,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y
LP001006,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y
LP001008,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y
LP001007,Female,Yes,1,Graduate,No,1422,1619.0,104.7,180.0,,Rural,Y
LP001008,Male,Yes,0,Graduate,Yes,4253,2864.0,143.3,360.0,1.0,Urban,Y
LP001009,Male,Yes,0,Not Graduate,No,3802,0.0,197.2,360.0,1.0,Urban,Y
LP001010,Male,No,0,Not Graduate,No,3832,0.0,98.7,360.0,1.0,Rural,Y
LP001011,Female,Yes,0,Graduate,No,7460,147.0,62.7,,1.0,Rural,Y
LP001012,Female,Yes,0,Graduate,No,1467,253.0,215.1,360.0,1.0,Urban,Y
LP001013,Female,Yes,0,Graduate,No,7383,1038.0,63.3,360.0,1.0,Semiurban,Y
LP001014,Male,Yes,3+,Not Graduate,No,2361,0.0,173.0,360.0,0.0,Urban,N
LP001015,Male,Yes,0,Graduate,No,2960,0.0,123.9,300.0,1.0,Semiurban,Y
LP001016,Male,No,0,Graduate,No,2237,0.0,81.0,360.0,1.0,Semiurban,Y
LP001018,Male,Yes,1,Graduate,Yes,4057,1226.0,271.8,360.0,1.0,Rural,Y
LP001020,,No,,Not Graduate,Yes,1109,0.0,,360.0,1.0,Semiurban,Y
LP001022,Male,Yes,0,Graduate,No,2645,0.0,176.9,360.0,1.0,Urban,Y
LP001023,Male,Yes,3+,Graduate,No,2737,0.0,164.5,360.0,1.0,Urban,Y
LP001024,Male,Yes,0,Graduate,No,8704,1354.0,167.7,240.0,,Rural,Y
LP001025,Male,No,0,Graduate,No,4221,0.0,77.4,360.0,1.0,Semiurban,Y
LP001026,Female,Yes,0,Graduate,No,6015,4117.0,96.8,360.0,1.0,Semiurban,Y
LP001027,Male,No,0,Graduate,No,3842,0.0,,300.0,1.0,Semiurban,Y
LP001028,Male,Yes,0,Graduate,No,1935,0.0,,360.0,,Semiurban,Y
LP001029,Male,Yes,0,Graduate,No,6902,1467.0,278.5,360.0,1.0,Semiurban,Y
LP001030,Male,No,2,Graduate,No,2209,0.0,106.3,360.0,1.0,Semiurban,Y
LP001031,Female,Yes,3+,Graduate,No,2718,0.0,147.8,360.0,1.0,Semiurban,Y
LP001032,Female,Yes,0,Not Graduate,No,4308,255.0,98.3,120.0,,Semiurban,Y
LP001033,Female,Yes,2,Graduate,,7076,1750.0,101.5,360.0,1.0,Urban,Y
LP001034,Male,No,1,Graduate,Yes,3357,0.0,108.8,360.0,1.0,Semiurban,Y
LP001035,Male,No,0,Graduate,No,10217,0.0,60.0,360.0,1.0,Semiurban,Y
LP001036,Male,No,0,Not Graduate,No,2640,0.0,238.3,360.0,,Urban,N
LP001037,Male,Yes,0,Graduate,,5899,0.0,130.0,360.0,1.0,Urban,Y
LP001038,Male,No,0,Graduate,No,3836,0.0,218.1,360.0,1.0,Urban,Y
LP001039,Female,Yes,0,Graduate,No,10460,0.0,153.0,360.0,1.0,Urban,Y
LP001041,Male,Yes,0,Graduate,No,4400,457.0,85.0,360.0,,Semiurban,Y
LP001042,Male,No,1,Not Graduate,No,1129,0.0,110.2,360.0,0.0,Urban,N
LP001043,Male,No,0,Graduate,No,7765,0.0,56.2,480.0,1.0,Urban,Y
LP001044,Male,No,2,Graduate,No,3630,0.0,197.9,360.0,1.0,Urban,Y
LP001045,Male,Yes,0,Graduate,No,2671,0.0,140.2,120.0,1.0,Urban,N
LP001046,Female,No,0,Graduate,,8475,0.0,86.0,360.0,1.0,Urban,Y
LP001047,Male,Yes,0,Graduate,No,3086,1356.0,58.6,360.0,1.0,Urban,Y
LP001048,Male,Yes,3+,Graduate,No,5653,1508.0,96.0,84.0,1.0,Semiurban,Y
LP001049,Male,Yes,0,Graduate,No,2322,1452.0,72.5,180.0,1.0,Urban,Y
LP001051,Male,No,0,Not Graduate,No,2222,0.0,140.0,360.0,,Urban,N
LP001052,Female,Yes,2,Graduate,No,12417,3237.0,74.6,360.0,,Semiurban,Y
LP001053,Male,No,0,Graduate,Yes,2294,0.0,386.7,360.0,1.0,Urban,Y
LP001054,Female,No,1,Graduate,No,2617,0.0,219.7,360.0,1.0,Urban,Y
LP001055,Male,No,2,Not Graduate,No,1260,0.0,107.0,360.0,,Urban,Y
LP001056,Male,Yes,1,Graduate,No,11042,1867.0,59.3,360.0,1.0,Semiurban,Y
LP001057,Male,No,3+,Graduate,No,4957,0.0,,360.0,1.0,Semiurban,Y
LP001058,Male,Yes,1,Graduate,,4467,0.0,46.1,360.0,1.0,Semiurban,Y
LP001059,Male,Yes,0,Graduate,Yes,7214,0.0,228.6,60.0,0.0,Urban,N
LP001060,Male,No,0,Graduate,No,1613,0.0,198.2,360.0,0.0,Rural,N
LP001061,Male,Yes,1,Graduate,No,2692,1420.0,280.8,,0.0,Urban,N
LP001062,Male,Yes,2,Graduate,No,3606,442.0,97.0,360.0,0.0,Semiurban,N
LP001063,Male,Yes,0,Graduate,No,1398,1852.0,199.7,360.0,0.0,Urban,N
LP001064,Male,No,1,Not Graduate,No,8977,0.0,271.4,360.0,,Semiurban,Y
LP001065,Male,Yes,2,Not Graduate,Yes,3782,1835.0,103.5,360.0,0.0,Urban,N
LP001066,Male,Yes,2,Graduate,No,3102,1815.0,88.3,360.0,1.0,Rural,Y
LP001067,Female,Yes,0,Graduate,No,4462,1962.0,266.3,360.0,1.0,Urban,Y
LP001068,Male,Yes,0,Graduate,No,2346,704.0,140.8,360.0,1.0,Semiurban,Y
LP001069,Male,Yes,0,Graduate,No,3941,5571.0,163.3,360.0,1.0,Urban,Y
LP001070,Male,No,1,Graduate,No,35521,0.0,124.4,360.0,1.0,Urban,Y
LP001071,Male,No,3+,Graduate,No,5670,0.0,67.2,360.0,1.0,Rural,Y
LP001072,Male,Yes,1,Graduate,No,11320,0.0,234.0,360.0,1.0,Semiurban,Y
LP001073,Male,Yes,2,Not Graduate,No,3038,0.0,44.5,360.0,0.0,Rural,N
LP001074,Male,No,1,Not Graduate,No,2348,0.0,221.2,360.0,1.0,Urban,Y
LP001076,Male,No,0,Graduate,No,4681,0.0,112.4,360.0,1.0,Rural,Y
LP001077,Male,Yes,0,Graduate,Yes,1600,771.0,118.0,360.0,1.0,Rural,Y
LP001079,Male,No,0,Not Graduate,Yes,854,0.0,98.3,240.0,0.0,Semiurban,N
LP001080,Male,Yes,0,Graduate,No,6158,0.0,172.3,360.0,1.0,Rural,Y
LP001081,Male,No,0,Graduate,No,5807,0.0,161.8,360.0,1.0,Urban,Y
LP001082,Male,Yes,0,Graduate,No,6581,0.0,306.2,360.0,1.0,Urban,Y
LP001083,Female,Yes,1,Graduate,No,3898,1756.0,118.2,360.0,0.0,Rural,N
LP001084,Male,No,1,Graduate,No,13848,0.0,118.3,240.0,1.0,Rural,N
LP001086,Female,No,0,Graduate,No,3616,0.0,108.0,360.0,,Urban,Y
LP001087,Male,No,0,Graduate,No,2670,0.0,137.7,360.0,1.0,Rural,Y
LP001088,,Yes,0,Not Graduate,No,542,4849.0,102.7,360.0,1.0,Urban,Y
LP001089,Male,Yes,1,Not Graduate,No,3712,1717.0,240.4,360.0,1.0,Rural,Y
LP001090,Male,No,0,Graduate,No,6572,0.0,269.4,360.0,1.0,Rural,Y
LP001091,Male,No,0,Graduate,No,3844,0.0,47.0,360.0,1.0,Rural,Y
LP001092,Male,No,3+,Not Graduate,No,7948,0.0,65.8,360.0,1.0,Semiurban,Y
LP001094,Male,Yes,,Graduate,No,17011,1763.0,75.9,360.0,1.0,Urban,Y
LP001095,Male,Yes,0,Graduate,No,3419,2252.0,185.1,360.0,1.0,Urban,Y
LP001096,Female,Yes,,Graduate,No,8521,5650.0,,360.0,1.0,Semiurban,Y
LP001097,Male,No,3+,Graduate,No,1365,0.0,174.6,360.0,1.0,Semiurban,Y
LP001098,Male,No,0,Not Graduate,No,7482,0.0,269.6,360.0,0.0,Semiurban,N
LP001100,Male,No,0,Graduate,No,3988,0.0,196.1,,1.0,Urban,Y
LP001101,Male,No,0,Graduate,No,3314,0.0,74.9,360.0,1.0,Semiurban,Y
LP001102,Male,No,0,Not Graduate,No,3441,0.0,69.0,360.0,1.0,Semiurban,Y
LP001103,Male,No,2,Graduate,No,3457,0.0,31.7,360.0,1.0,Urban,Y
LP001104,Male,Yes,0,Graduate,No,3131,0.0,169.0,360.0,1.0,Semiurban,Y
LP001105,Male,Yes,2,Not Graduate,,4355,1127.0,67.0,360.0,1.0,Urban,Y
LP001106,Male,Yes,0,Graduate,No,3417,0.0,133.3,360.0,1.0,Semiurban,Y
LP001107,Female,Yes,0,Not Graduate,No,1805,0.0,147.3,360.0,0.0,Urban,N
LP001108,Male,No,1,Not Graduate,No,5019,0.0,65.1,360.0,1.0,Rural,Y
